Date,Open,High,Low,Close,Adj Close,Volume
1/2/2020,1250,1300,1240,1250,1249.403076,5746400
1/3/2020,1265,1265,1215,1215,1214.4198,3686800
1/6/2020,1220,1250,1165,1170,1169.441284,4538400
1/7/2020,1175,1215,1155,1160,1159.446045,3563800
1/8/2020,1175,1175,1115,1120,1119.465088,2778000
1/9/2020,1120,1160,1120,1130,1129.460327,3396400
1/10/2020,1150,1150,1120,1125,1124.462769,1937500
1/13/2020,1125,1130,1080,1100,1099.474731,3417900
1/14/2020,1100,1100,1045,1050,1049.498535,4649000
1/15/2020,1050,1050,995,1005,1004.520081,5302500
1/16/2020,990,1210,990,1205,1204.424561,45874500
1/17/2020,1205,1235,1100,1180,1179.436523,26599900
1/20/2020,1200,1200,1095,1120,1119.465088,8602800
1/21/2020,1120,1155,1100,1105,1104.47229,5649900
1/22/2020,1110,1110,1025,1025,1024.510498,5832900
1/23/2020,1025,1115,1010,1090,1089.479492,13993300
1/24/2020,1100,1135,1065,1070,1069.489014,19257100
1/27/2020,1100,1100,1020,1025,1024.510498,8451000
1/28/2020,1030,1045,1000,1025,1024.510498,5654800
1/29/2020,1030,1070,1025,1025,1024.510498,5338800
1/30/2020,1050,1050,1005,1005,1004.520081,3086300
1/31/2020,1015,1030,995,1000,999.522461,4329200
2/3/2020,995,1005,950,955,954.543945,3799900
2/4/2020,955,990,950,965,964.539185,3767300
2/5/2020,975,985,920,920,919.560669,4743500
2/6/2020,925,980,920,960,959.541565,8169100
2/7/2020,960,975,920,930,929.555847,4406700
2/10/2020,930,940,905,905,904.56781,3247500
2/11/2020,900,930,880,880,879.579773,2691500
2/12/2020,870,900,835,835,834.601257,3486300
2/13/2020,850,850,790,795,794.620361,4767800
2/14/2020,790,815,770,790,789.622742,4149000
2/17/2020,790,805,745,765,764.634644,2995000
2/18/2020,765,805,760,775,774.629883,4510400
2/19/2020,775,845,775,845,844.596497,10593200
2/20/2020,850,860,815,820,819.608398,4527200
2/21/2020,815,820,795,795,794.620361,2884800
2/24/2020,795,795,750,750,749.641846,3440600
2/25/2020,745,760,720,750,749.641846,2181700
2/26/2020,750,750,695,700,699.66571,3253000
2/27/2020,700,720,635,645,644.691956,3889300
2/28/2020,625,630,540,580,579.723022,7060700
3/2/2020,585,720,575,665,664.682434,20806200
3/3/2020,680,770,680,745,744.644226,25694400
3/4/2020,730,765,720,745,744.644226,13990100
3/5/2020,755,930,750,915,914.563049,41645300
3/6/2020,905,960,850,885,884.577393,35684600
3/9/2020,850,865,740,740,739.646606,14226700
3/10/2020,740,835,730,830,829.603638,17710700
3/11/2020,840,850,750,770,769.632263,11700400
3/12/2020,740,740,695,695,694.668091,8789300
3/13/2020,650,750,650,720,719.656189,8762900
3/16/2020,720,740,670,675,674.677673,7311300
3/17/2020,675,690,630,630,629.699158,6779200
3/18/2020,630,685,625,630,629.699158,6125900
3/19/2020,635,635,590,600,599.71344,5746300
3/20/2020,625,685,580,670,669.680054,13146500
3/23/2020,675,835,660,835,834.601257,32347300
3/24/2020,900,1040,870,1040,1039.503296,42897700
3/26/2020,1040,1300,1040,1300,1299.37915,48203500
3/27/2020,1425,1625,1210,1250,1249.403076,91743300
3/30/2020,1245,1245,1165,1165,1164.443604,3747500
3/31/2020,1160,1410,1085,1310,1309.37439,78916500
4/1/2020,1310,1430,1250,1285,1284.386353,53779300
4/2/2020,1270,1340,1205,1300,1299.37915,18349200
4/3/2020,1350,1390,1300,1305,1304.376831,15582100
4/6/2020,1305,1350,1295,1305,1304.376831,8900300
4/7/2020,1305,1330,1235,1275,1274.391113,10810900
4/8/2020,1275,1425,1245,1340,1339.360107,50147000
4/9/2020,1365,1455,1350,1370,1369.345703,45119500
4/13/2020,1370,1410,1320,1340,1339.360107,13635100
4/14/2020,1340,1375,1325,1375,1374.343384,8412000
4/15/2020,1400,1410,1280,1300,1299.37915,12773800
4/16/2020,1325,1340,1240,1240,1239.407837,9715500
4/17/2020,1270,1285,1250,1255,1254.400635,5553100
4/20/2020,1260,1285,1215,1265,1264.395874,7488300
4/21/2020,1270,1275,1180,1205,1204.424561,7643700
4/22/2020,1205,1330,1185,1310,1309.37439,30260000
4/23/2020,1330,1370,1290,1290,1289.383911,20099800
4/24/2020,1290,1305,1230,1245,1244.405396,6219500
4/27/2020,1250,1310,1240,1295,1294.381592,9913400
4/28/2020,1305,1355,1285,1345,1344.357666,22195800
4/29/2020,1350,1400,1325,1345,1344.357666,20290700
4/30/2020,1360,1375,1325,1330,1329.364868,7101500
5/4/2020,1280,1355,1280,1330,1329.364868,5882500
5/5/2020,1345,1355,1315,1330,1329.364868,5797100
5/6/2020,1330,1365,1320,1320,1319.369629,5580700
5/8/2020,1335,1335,1290,1295,1294.381592,4281500
5/11/2020,1320,1320,1270,1300,1299.37915,2206800
5/12/2020,1315,1315,1265,1265,1264.395874,2197100
5/13/2020,1280,1280,1205,1235,1234.410278,5340700
5/14/2020,1235,1235,1190,1195,1194.429321,3605500
5/15/2020,1200,1220,1185,1200,1199.42688,2352200
5/18/2020,1205,1230,1195,1220,1219.417358,2042900
5/19/2020,1240,1250,1215,1215,1214.4198,3843100
5/20/2020,1215,1215,1190,1200,1199.42688,2299000
5/26/2020,1200,1205,1130,1165,1164.443604,9248700
5/27/2020,1170,1210,1160,1180,1179.436523,15399100
5/28/2020,1195,1200,1165,1170,1169.441284,5036400
5/29/2020,1170,1195,1160,1160,1159.446045,5110700
6/2/2020,1160,1180,1160,1180,1179.436523,3155600
6/3/2020,1180,1190,1170,1185,1184.434082,4281600
6/4/2020,1190,1225,1185,1200,1199.42688,10982000
6/5/2020,1210,1225,1185,1195,1194.429321,5741200
6/8/2020,1200,1220,1190,1195,1194.429321,10503100
6/9/2020,1195,1335,1195,1310,1309.37439,62580700
6/10/2020,1315,1335,1220,1225,1224.415039,33662800
6/11/2020,1220,1225,1140,1140,1139.455566,13936500
6/12/2020,1100,1120,1065,1120,1119.465088,9894200
6/15/2020,1130,1160,1100,1110,1109.469971,5920600
6/16/2020,1135,1160,1120,1160,1159.446045,6041400
6/17/2020,1170,1200,1150,1160,1159.446045,5742400
6/18/2020,1165,1185,1160,1165,1164.443604,2876100
6/19/2020,1165,1190,1165,1170,1169.441284,3415500
6/22/2020,1175,1190,1155,1155,1154.448486,2601100
6/23/2020,1155,1160,1125,1140,1139.455566,2623000
6/24/2020,1140,1160,1135,1140,1139.455566,2044500
6/25/2020,1140,1145,1110,1130,1129.460327,1470700
6/26/2020,1130,1140,1120,1135,1134.458008,1837000
6/29/2020,1135,1165,1120,1125,1124.462769,3420900
6/30/2020,1130,1145,1120,1120,1119.465088,1863500
7/1/2020,1120,1135,1095,1100,1099.474731,2845500
7/2/2020,1125,1150,1110,1140,1139.455566,3540200
7/3/2020,1165,1170,1120,1120,1119.465088,2405600
7/6/2020,1120,1140,1120,1125,1124.462769,1431400
7/7/2020,1125,1135,1125,1130,1129.460327,1133100
7/8/2020,1125,1165,1125,1130,1129.460327,4321600
7/9/2020,1140,1240,1135,1210,1209.422119,23373400
7/10/2020,1225,1295,1200,1200,1199.42688,31185300
7/13/2020,1200,1235,1160,1195,1194.429321,6904900
7/14/2020,1200,1430,1180,1340,1339.360107,147451800
7/15/2020,1345,1380,1265,1270,1269.393555,28230100
7/16/2020,1280,1285,1235,1255,1254.400635,8026900
7/17/2020,1260,1325,1255,1280,1279.388672,16465800
7/20/2020,1290,1410,1270,1375,1374.343384,53455400
7/21/2020,1400,1715,1400,1715,1714.18103,241629500
7/22/2020,1790,2140,1780,2140,2138.978027,72274600
7/23/2020,2670,2670,2500,2670,2668.724854,17407800
7/24/2020,2800,3330,2490,2740,2738.691406,164485900
7/27/2020,2740,2820,2550,2550,2548.782227,15610000
7/28/2020,2480,2480,2380,2380,2378.863525,2546100
7/29/2020,2220,2220,2220,2220,2218.939941,3500400
7/30/2020,2200,2570,2070,2250,2248.925537,123136300
8/3/2020,2310,2380,2100,2110,2108.992432,39549400
8/4/2020,2150,2300,2100,2280,2278.911133,24014400
8/5/2020,2300,2850,2300,2850,2848.638916,195808900
8/6/2020,3000,3550,2950,3180,3178.481445,207503000
8/7/2020,3180,3180,3180,3180,3178.481445,0
8/10/2020,3100,3490,3040,3330,3328.409668,119870200
8/11/2020,3400,3480,3300,3350,3348.400146,46216900
8/12/2020,3400,3410,3120,3230,3228.45752,38048600
8/13/2020,3250,3330,3230,3260,3258.443115,17534700
8/14/2020,3290,3520,3220,3350,3348.400146,100978900
8/18/2020,3400,3450,3350,3370,3368.390625,18610300
8/19/2020,3370,3430,3270,3310,3308.419189,22852500
8/24/2020,3400,3590,3360,3440,3438.357178,50540800
8/25/2020,3450,3500,3350,3380,3378.385986,16842600
8/26/2020,3380,3480,3320,3350,3348.400146,20147200
8/27/2020,3400,3400,3300,3310,3308.419189,13141800
8/28/2020,3300,3360,3220,3240,3238.452637,12932000
8/31/2020,3250,3270,3030,3040,3038.54834,27417200
9/1/2020,3050,3200,2870,3090,3088.524414,22787400
9/2/2020,3100,3140,3010,3030,3028.552979,6358600
9/3/2020,3040,3050,2950,2960,2958.586426,8859500
9/4/2020,2950,3300,2870,3150,3148.495605,58010000
9/7/2020,3180,3200,3050,3070,3068.533936,8532700
9/8/2020,3100,3170,3060,3090,3088.524414,6121600
9/9/2020,3090,3090,2970,2980,2978.576904,7438000
9/10/2020,3010,3010,2780,2780,2778.672363,14436300
9/11/2020,2750,2880,2590,2820,2818.65332,15488300
9/14/2020,2850,3030,2850,2920,2918.605469,15943300
9/15/2020,2970,2980,2850,2880,2878.624756,8423300
9/16/2020,2930,3000,2900,2900,2898.61499,7534600
9/17/2020,2900,2950,2850,2860,2858.634277,3145100
9/18/2020,2860,2920,2840,2840,2838.643799,3329000
9/21/2020,2860,2890,2730,2740,2738.691406,3502000
9/22/2020,2710,2740,2560,2580,2578.767822,12164900
9/23/2020,2630,2650,2410,2450,2448.830078,8274300
9/24/2020,2450,2450,2300,2310,2308.896973,6132100
9/25/2020,2300,2880,2280,2880,2878.624756,58351900
9/28/2020,2970,3450,2970,3060,3058.538574,91408600
9/29/2020,3160,3240,2900,2900,2898.61499,28002300
9/30/2020,2900,2970,2810,2890,2888.619873,10312400
10/1/2020,2920,3190,2920,3180,3178.481445,39087700
10/2/2020,3230,3270,2980,3040,3038.54834,23650700
10/5/2020,3090,3160,3060,3090,3088.524414,17077700
10/6/2020,3150,3160,3080,3090,3088.524414,7625100
10/7/2020,3100,3130,3060,3090,3088.524414,6703500
10/8/2020,3150,3150,3080,3080,3078.529053,5226300
10/9/2020,3100,3100,3060,3080,3078.529053,3318800
10/12/2020,3100,3340,3080,3270,3268.438477,62582000
10/13/2020,3270,3350,3190,3260,3258.443115,31430400
10/14/2020,3260,3790,3210,3410,3408.371582,142661000
10/15/2020,3410,3540,3300,3320,3318.414551,46141700
10/16/2020,3380,3480,3340,3340,3338.405029,29941900
10/19/2020,3360,3420,3320,3350,3348.400146,10278800
10/20/2020,3390,3500,3350,3390,3388.381104,28216300
10/21/2020,3420,3430,3340,3360,3358.395508,8208700
10/22/2020,3340,3370,3220,3260,3258.443115,12129500
10/23/2020,3300,3300,3210,3220,3218.462402,7920500
10/26/2020,3270,3270,3080,3110,3108.514893,10265400
10/27/2020,3090,3190,3060,3150,3148.495605,6487100
11/2/2020,3150,3160,3020,3080,3078.529053,4229000
11/3/2020,3100,3260,3100,3170,3168.486084,11741600
11/4/2020,3170,3200,3100,3110,3108.514893,3230700
11/5/2020,3120,3170,3120,3140,3138.500488,2342300
11/6/2020,3150,3170,3120,3150,3148.495605,4176500
11/9/2020,3170,3220,3160,3190,3188.476563,4622400
11/10/2020,3300,3630,3240,3260,3258.443115,61448200
11/11/2020,3270,3300,3210,3210,3208.467041,9458800
11/12/2020,3240,3280,3220,3230,3228.45752,5064700
11/13/2020,3230,3260,3200,3250,3248.447998,2985700
11/16/2020,3310,3320,3230,3280,3278.433594,5653200
11/17/2020,3380,3380,3280,3290,3288.428955,16294300
11/18/2020,3300,3360,3260,3310,3308.419189,11150800
11/19/2020,3330,3350,3280,3290,3288.428955,5051700
11/20/2020,3250,3310,3230,3240,3238.452637,7688700
11/23/2020,3240,3320,3230,3270,3268.438477,7295500
11/24/2020,3300,3370,3270,3300,3298.424072,11890900
11/25/2020,3330,3340,3250,3270,3268.438477,7904800
11/26/2020,3270,3290,3250,3270,3268.438477,2321900
11/27/2020,3270,3300,3240,3260,3258.443115,3767300
11/30/2020,3290,3300,3080,3150,3148.495605,10589600
12/1/2020,3150,3230,3110,3200,3198.471924,4439600
12/2/2020,3210,3480,3200,3460,3458.347656,49402600
12/3/2020,3510,3640,3410,3500,3498.328613,63591600
12/4/2020,3600,3710,3510,3550,3548.304688,82297700
12/7/2020,3750,4430,3700,4430,4427.884277,178004600
12/8/2020,4620,5450,4590,4810,4807.703125,244403200
12/10/2020,4850,5000,4480,4480,4477.860352,39227100
12/11/2020,4250,4300,4170,4170,4168.008789,11254000
12/14/2020,4170,4530,4000,4470,4467.865234,64186400
12/15/2020,4470,4540,4300,4330,4327.932129,18074500
12/16/2020,4400,4580,4240,4440,4437.879883,38760000
12/17/2020,4500,4590,4360,4380,4377.908203,26944600
12/18/2020,4370,4440,4260,4280,4277.956055,10716800
12/21/2020,4280,4300,4060,4110,4108.037109,19042100
12/22/2020,4090,4490,4050,4300,4297.946289,45238400
12/23/2020,4400,4490,4000,4240,4237.975098,18137100
12/28/2020,4240,4320,4100,4180,4178.003906,6753900
12/29/2020,4180,4360,4130,4260,4257.96582,13142100
12/30/2020,4300,4370,4210,4250,4247.970215,9826300
1/4/2021,4300,4500,4300,4340,4337.927246,18276200
1/5/2021,4360,5200,4310,5125,5122.552734,121618400
1/6/2021,5200,5400,4780,4860,4857.679199,110794000
1/7/2021,4860,4940,4750,4830,4827.693359,21615800
1/8/2021,4890,5625,4850,5375,5372.433105,177249800
1/11/2021,5525,6450,5450,6450,6446.919922,135056100
1/12/2021,6900,7575,6500,6975,6971.668945,197120900
1/13/2021,7000,7350,6500,6500,6496.895996,84717300
1/14/2021,6075,6150,6050,6050,6047.11084,4877600
1/15/2021,5650,5750,5650,5650,5647.301758,7861700
1/18/2021,5275,5300,5275,5275,5272.480957,7603900
1/19/2021,4930,5200,4910,4910,4907.655273,41433500
1/20/2021,4590,4970,4570,4810,4807.703125,144000200
1/21/2021,4810,5150,4720,4800,4797.70752,56613300
1/22/2021,4800,4850,4470,4470,4467.865234,26486200
1/25/2021,4210,4250,4160,4160,4158.013184,3051200
1/26/2021,4100,4150,3870,3870,3868.151855,45177600
1/27/2021,3870,3870,3600,3600,3598.280762,27197200
1/28/2021,3500,3500,3350,3350,3348.400146,2770400
1/29/2021,3320,3370,3120,3120,3118.51001,6188000
2/1/2021,3000,3240,2910,2980,2978.576904,53098500
2/2/2021,3000,3550,2960,3230,3228.45752,58958700
2/3/2021,3300,3720,3270,3500,3498.328613,51684900
2/4/2021,3530,3580,3260,3260,3258.443115,15334800
2/5/2021,3260,3350,3050,3250,3248.447998,17843100
2/8/2021,3250,3480,3220,3400,3398.376221,27027300
2/9/2021,3420,3920,3420,3600,3598.280762,91122900
2/10/2021,3600,3650,3430,3500,3498.328613,14752300
2/11/2021,3500,3750,3460,3740,3738.213867,34636100
2/15/2021,3800,3820,3620,3660,3658.252197,18475400
2/16/2021,3660,4030,3630,3990,3988.094482,60575700
2/17/2021,3990,4090,3800,3830,3828.170898,38400200
2/18/2021,3850,3930,3670,3670,3668.247314,12867300
2/19/2021,3650,3790,3600,3700,3698.233154,6574400
2/22/2021,3760,3790,3670,3700,3698.233154,7855300
2/23/2021,3700,3740,3660,3690,3688.237793,2875500
2/24/2021,3700,3700,3530,3590,3588.285645,7087200
2/25/2021,3600,3700,3590,3650,3648.256836,6785900
2/26/2021,3580,3630,3440,3530,3528.314209,8726000
3/1/2021,3550,3700,3550,3610,3608.276123,5932900
3/2/2021,3650,3660,3560,3600,3598.280762,4260900
3/3/2021,3600,3630,3500,3510,3508.32373,4929300
3/4/2021,3520,3520,3270,3320,3318.414551,8491500
3/5/2021,3420,3420,3170,3260,3258.443115,3394100
3/8/2021,3260,3320,3250,3250,3248.447998,3643200
3/9/2021,3300,3300,3050,3080,3078.529053,4535100
3/10/2021,3080,3210,3070,3090,3088.524414,4924800
3/12/2021,3150,3250,3080,3230,3228.45752,5222000
3/15/2021,3230,3270,3180,3200,3198.471924,2320300
3/16/2021,3160,3220,3110,3110,3108.514893,3195700
3/17/2021,3120,3170,3070,3100,3098.519531,3105800
3/18/2021,3110,3140,3060,3080,3078.529053,2556900
3/19/2021,3080,3110,3060,3090,3088.524414,2122400
3/22/2021,3090,3110,3020,3040,3038.54834,2731700
3/23/2021,3050,3060,2970,2970,2968.581787,4016100
3/24/2021,2970,2970,2820,2820,2818.65332,5350900
3/25/2021,2820,2910,2740,2760,2758.681885,4108700
3/26/2021,2800,2900,2720,2890,2888.619873,3847500
3/29/2021,2900,2910,2780,2790,2788.667725,2338900
3/30/2021,2790,2790,2700,2710,2708.705811,2252600
3/31/2021,2700,2710,2530,2560,2558.777344,4835100
4/1/2021,2550,2630,2500,2630,2628.744141,3132100
4/5/2021,2670,2740,2530,2610,2608.753662,3876600
4/6/2021,2620,2620,2530,2570,2568.772705,1630100
4/7/2021,2570,2590,2480,2520,2518.796631,2295300
4/8/2021,2530,2600,2500,2560,2558.777344,3280900
4/9/2021,2560,2770,2560,2670,2668.724854,7004600
4/12/2021,2680,2700,2510,2540,2538.787109,3311600
4/13/2021,2550,2560,2450,2490,2488.810791,2116100
4/14/2021,2500,2550,2500,2520,2518.796631,1489400
4/15/2021,2520,2540,2500,2510,2508.80127,955700
4/16/2021,2510,2560,2480,2510,2508.80127,1214300
4/19/2021,2530,2710,2490,2700,2698.710693,6302500
4/20/2021,2700,3070,2650,3000,2998.567383,29647500
4/21/2021,2950,3040,2870,3000,2998.567383,12104300
4/22/2021,2990,3030,2880,2890,2888.619873,3458900
4/23/2021,2890,2890,2740,2760,2758.681885,3928600
4/26/2021,2760,2830,2590,2610,2608.753662,4777700
4/27/2021,2610,2700,2590,2640,2638.739258,2453100
4/28/2021,2650,2710,2650,2660,2658.729736,1567200
4/29/2021,2660,2720,2650,2660,2658.729736,1812300
4/30/2021,2660,2950,2650,2800,2798.662842,11722700
5/3/2021,2800,2820,2720,2730,2728.696289,2286000
5/4/2021,2730,2770,2710,2720,2718.701172,1047900
5/5/2021,2720,2750,2670,2680,2678.720215,1711200
5/6/2021,2700,2730,2650,2660,2658.729736,1075800
5/7/2021,2660,2720,2650,2670,2670,2139500
5/10/2021,2680,2710,2660,2660,2660,1023000
5/11/2021,2670,2680,2610,2640,2640,1183700
5/17/2021,2640,2680,2570,2580,2580,2992600
5/18/2021,2610,2630,2550,2610,2610,1676300
5/19/2021,2610,2630,2550,2550,2550,1000800
5/20/2021,2610,2610,2520,2530,2530,970100
5/21/2021,2560,2560,2420,2420,2420,2103100
5/24/2021,2420,2460,2370,2370,2370,1209900
5/25/2021,2370,2440,2370,2420,2420,856200
5/27/2021,2430,2470,2410,2420,2420,1053900
5/28/2021,2420,2450,2400,2430,2430,676500
5/31/2021,2430,2700,2430,2600,2600,5814000
6/2/2021,2630,2700,2570,2600,2600,2616000
6/3/2021,2630,2630,2580,2600,2600,1038100
6/4/2021,2600,2650,2570,2590,2590,2102400
6/7/2021,2620,2620,2500,2500,2500,3254200
6/8/2021,2500,2500,2400,2420,2420,2533100
6/9/2021,2420,2450,2400,2440,2440,817600
6/10/2021,2440,2450,2420,2440,2440,1041500
6/11/2021,2450,2510,2440,2440,2440,1182500
6/14/2021,2470,2620,2440,2570,2570,4856900
6/15/2021,2590,2620,2460,2520,2520,3965600
6/16/2021,2520,2530,2450,2470,2470,1345700
6/17/2021,2470,2470,2420,2430,2430,931800
6/18/2021,2400,2470,2310,2330,2330,2023200
6/21/2021,2350,2910,2190,2910,2910,33662900
6/22/2021,3050,3490,2960,3040,3040,76145700
6/23/2021,3070,3180,2830,2830,2830,17582300
6/24/2021,2800,2850,2640,2690,2690,9608000
6/25/2021,2700,3050,2700,2800,2800,21560000
6/28/2021,2820,3280,2810,3250,3250,38482400
6/29/2021,3310,3420,3100,3240,3240,38669700
6/30/2021,3240,3270,3120,3140,3140,7709900
7/1/2021,3190,3410,3150,3370,3370,42866300
7/2/2021,3420,3450,3250,3270,3270,17268100
7/5/2021,3280,3380,3250,3340,3340,10824700
7/6/2021,3350,3380,3180,3200,3200,10852300
7/7/2021,3240,3310,3150,3200,3200,7408200
7/8/2021,3250,3280,3170,3190,3190,5323100
7/9/2021,3180,3260,3120,3150,3150,5806100
7/12/2021,3230,3670,3200,3540,3540,59012700
7/13/2021,3500,3570,3300,3300,3300,25623600
7/14/2021,3310,3570,3260,3500,3500,39846800
7/15/2021,3550,3610,3420,3430,3430,28974400
7/16/2021,3450,3500,3390,3410,3410,7825900
7/19/2021,3420,3420,3180,3180,3180,18112800
7/21/2021,3180,3180,2990,3010,3010,11253100
7/22/2021,3020,3060,3000,3010,3010,3875900
7/23/2021,3000,3100,2930,3000,3000,7484900
7/26/2021,3020,3060,2930,2940,2940,4331900
7/27/2021,2940,2970,2900,2900,2900,4842900
7/28/2021,2910,2980,2800,2850,2850,8484000
7/29/2021,2860,2890,2740,2740,2740,9785700
7/30/2021,2800,2800,2660,2660,2660,4632800
8/2/2021,2680,2740,2660,2690,2690,2631800
8/3/2021,2720,2770,2650,2670,2670,5524300
8/4/2021,2670,2690,2630,2640,2640,3234100
8/5/2021,2650,2710,2540,2550,2550,7629700
8/6/2021,2550,2580,2520,2560,2560,2763400
8/9/2021,2560,2570,2410,2410,2410,5835100
8/10/2021,2420,2550,2410,2480,2480,4297900
8/12/2021,2480,2500,2420,2420,2420,2123000
8/13/2021,2430,2450,2410,2440,2440,2272200
8/16/2021,2430,2460,2350,2350,2350,2727900
8/18/2021,2350,2430,2350,2370,2370,2853600
8/19/2021,2370,2420,2300,2320,2320,2740300
8/20/2021,2330,2340,2270,2300,2300,1530600
8/23/2021,2310,2450,2310,2430,2430,3770800
8/24/2021,2460,2470,2370,2370,2370,2177500
8/25/2021,2390,2420,2370,2400,2400,1219700
8/26/2021,2430,2460,2380,2380,2380,1675700
8/27/2021,2380,2400,2350,2360,2360,892600
8/30/2021,2360,2450,2360,2450,2450,1985900
8/31/2021,2510,2550,2390,2410,2410,4960100
9/1/2021,2410,2410,2370,2370,2370,1082400
9/2/2021,2370,2400,2360,2360,2360,640200
9/3/2021,2360,2390,2360,2370,2370,767100
9/6/2021,2370,2420,2370,2390,2390,1405900
9/7/2021,2390,2430,2390,2410,2410,1211600
9/8/2021,2420,2430,2360,2370,2370,1464400
9/9/2021,2380,2380,2300,2330,2330,1625600
9/10/2021,2330,2350,2310,2340,2340,358200
9/13/2021,2340,2370,2340,2350,2350,780500
9/14/2021,2360,2370,2340,2340,2340,602400
9/15/2021,2340,2350,2320,2330,2330,797500
9/16/2021,2330,2360,2330,2340,2340,620400
9/17/2021,2340,2350,2320,2320,2320,720900
9/20/2021,2350,2410,2300,2400,2400,2336500
9/21/2021,2400,2410,2350,2400,2400,2062400
9/22/2021,2400,2410,2360,2360,2360,1014900
9/23/2021,2360,2380,2320,2340,2340,936400
9/24/2021,2330,2350,2330,2340,2340,798000
9/27/2021,2340,2360,2340,2350,2350,628700
9/28/2021,2350,2370,2340,2350,2350,1426000
9/29/2021,2340,2460,2310,2420,2420,5140300
9/30/2021,2460,2540,2380,2400,2400,8460600
10/1/2021,2400,2430,2360,2360,2360,1693400
10/4/2021,2370,2420,2360,2400,2400,2945500
10/5/2021,2410,2480,2370,2430,2430,4495200
10/6/2021,2430,2500,2420,2470,2470,6072600
10/7/2021,2480,2660,2470,2640,2640,17293600
10/8/2021,2680,2730,2540,2570,2570,13212900
10/11/2021,2570,2600,2540,2560,2560,2813700
10/12/2021,2560,2590,2550,2590,2590,2882300
10/13/2021,2600,2690,2600,2680,2680,7648200
10/14/2021,2680,2710,2580,2640,2640,6257500
10/15/2021,2630,2710,2610,2610,2610,7307300
10/18/2021,2610,2630,2570,2570,2570,4145300
10/19/2021,2570,2600,2420,2440,2440,8333700
10/21/2021,2500,2500,2410,2420,2420,2765600
10/22/2021,2430,2430,2380,2410,2410,1321500
10/25/2021,2410,2500,2410,2440,2440,1300700
10/26/2021,2450,2560,2450,2470,2470,6848500
10/27/2021,2480,2520,2460,2460,2460,2178400
10/28/2021,2460,2480,2410,2420,2420,1669800
10/29/2021,2420,2460,2410,2430,2430,952500
